uniprot_id	node_id	y	prediction	y_hat
Q12965	A:TYR:950	1.0	1.0	0.734653651714325
Q12965	A:TYR:961	1.0	1.0	0.7260785102844238
Q12965	A:TYR:971	1.0	1.0	0.6637588143348694
Q12965	A:TYR:974	1.0	1.0	0.6890906095504761
Q12965	A:TYR:989	1.0	1.0	0.6487466096878052
Q12965	A:SER:723	0.0	1.0	0.6302818059921265
Q12965	A:TYR:695	0.0	0.0	0.4272885024547577
Q12965	A:SER:574	0.0	1.0	0.651161253452301
Q12965	A:TYR:428	0.0	0.0	0.47910788655281067
Q12965	A:SER:661	0.0	1.0	0.6071087121963501
Q12965	A:THR:851	0.0	1.0	0.5067076683044434
Q12965	A:TYR:236	0.0	0.0	0.45804476737976074
Q12965	A:TYR:861	0.0	1.0	0.5000939965248108
Q12965	A:TYR:96	0.0	0.0	0.4602029025554657
Q12965	A:TYR:43	0.0	0.0	0.42595258355140686
Q12965	A:SER:3	0.0	1.0	0.7533152103424072
Q12965	A:SER:1034	0.0	1.0	0.8144301176071167
Q12965	A:THR:436	0.0	0.0	0.4897543787956238
Q12965	A:SER:1086	0.0	1.0	0.5936509370803833
Q12965	A:THR:931	0.0	1.0	0.7878004312515259
Q12965	A:SER:190	0.0	0.0	0.4992125630378723
Q12965	A:THR:50	0.0	1.0	0.5361273288726807
Q12965	A:SER:28	0.0	1.0	0.5652772784233093
Q12965	A:THR:828	0.0	1.0	0.6074977517127991
P0C7T2	A:THR:289	1.0	1.0	0.6335404515266418
P0C7T2	A:TYR:248	0.0	0.0	0.4100069999694824
P0C7T2	A:TYR:186	0.0	0.0	0.39731842279434204
P0C7T2	A:THR:97	0.0	0.0	0.45806756615638733
P0C7T2	A:SER:110	0.0	1.0	0.6160862445831299
P0C7T2	A:SER:66	0.0	0.0	0.4704015552997589
P0C7T2	A:THR:3	0.0	1.0	0.5016433000564575
P0C7T2	A:SER:5	0.0	1.0	0.5647464990615845
P0C7T2	A:SER:162	0.0	1.0	0.5659400820732117
P0C7T2	A:THR:181	0.0	0.0	0.4888688325881958
P0C7T2	A:SER:255	0.0	1.0	0.5156553387641907
Q5SRN2	A:SER:326	1.0	1.0	0.7891519665718079
Q5SRN2	A:SER:328	1.0	1.0	0.7909451723098755
Q5SRN2	A:SER:371	1.0	1.0	0.8013256788253784
Q5SRN2	A:SER:403	1.0	1.0	0.7959088683128357
Q5SRN2	A:SER:464	1.0	1.0	0.7444648742675781
Q5SRN2	A:THR:260	1.0	1.0	0.5952460169792175
Q5SRN2	A:THR:281	1.0	1.0	0.6602190136909485
Q5SRN2	A:THR:306	1.0	1.0	0.7183442115783691
Q5SRN2	A:SER:115	0.0	1.0	0.7580851316452026
Q5SRN2	A:SER:42	0.0	1.0	0.8523436188697815
Q5SRN2	A:SER:189	0.0	1.0	0.8238987326622009
Q5SRN2	A:THR:125	0.0	1.0	0.7998937964439392
Q5SRN2	A:THR:124	0.0	1.0	0.7139078974723816
Q5SRN2	A:THR:192	0.0	1.0	0.7404860258102417
Q5SRN2	A:THR:156	0.0	1.0	0.6985929608345032
Q5SRN2	A:THR:140	0.0	1.0	0.7359002828598022
Q5SRN2	A:SER:75	0.0	1.0	0.8640906810760498
Q5SRN2	A:TYR:167	0.0	1.0	0.6996296048164368
Q5SRN2	A:SER:118	0.0	1.0	0.8592715263366699
Q96ST3	A:SER:10	1.0	1.0	0.8480499386787415
Q96ST3	A:SER:23	1.0	1.0	0.8192833662033081
Q96ST3	A:SER:166	1.0	1.0	0.5673820376396179
Q96ST3	A:SER:169	1.0	1.0	0.5056725740432739
Q96ST3	A:SER:274	1.0	1.0	0.875942051410675
Q96ST3	A:SER:277	1.0	1.0	0.8513530492782593
Q96ST3	A:SER:289	1.0	1.0	0.7809972763061523
Q96ST3	A:SER:421	1.0	1.0	0.8299837708473206
Q96ST3	A:SER:450	1.0	1.0	0.698346734046936
Q96ST3	A:SER:451	1.0	1.0	0.6332379579544067
Q96ST3	A:SER:505	1.0	0.0	0.496352881193161
Q96ST3	A:SER:641	1.0	1.0	0.628470778465271
Q96ST3	A:SER:748	1.0	1.0	0.5639693140983582
Q96ST3	A:SER:832	1.0	1.0	0.7202559113502502
Q96ST3	A:SER:860	1.0	1.0	0.8631294369697571
Q96ST3	A:SER:938	1.0	1.0	0.76845383644104
Q96ST3	A:SER:940	1.0	1.0	0.7986290454864502
Q96ST3	A:SER:1089	1.0	1.0	0.7375596761703491
Q96ST3	A:SER:1108	1.0	1.0	0.6719613075256348
Q96ST3	A:SER:1112	1.0	1.0	0.7101234197616577
Q96ST3	A:SER:1161	1.0	1.0	0.7173221707344055
Q96ST3	A:SER:1231	1.0	1.0	0.6464760303497314
Q96ST3	A:THR:260	1.0	1.0	0.8800408840179443
Q96ST3	A:THR:266	1.0	1.0	0.8530825972557068
Q96ST3	A:THR:284	1.0	1.0	0.8688802719116211
Q96ST3	A:THR:350	1.0	1.0	0.5539865493774414
Q96ST3	A:THR:432	1.0	1.0	0.7804151773452759
Q96ST3	A:THR:434	1.0	1.0	0.7858759164810181
Q96ST3	A:THR:435	1.0	1.0	0.8577064275741577
Q96ST3	A:THR:539	1.0	1.0	0.6142550110816956
Q96ST3	A:THR:574	1.0	1.0	0.5658828616142273
Q96ST3	A:THR:584	1.0	1.0	0.5665630102157593
Q96ST3	A:THR:802	1.0	0.0	0.45522668957710266
Q96ST3	A:THR:1110	1.0	1.0	0.6208578944206238
Q96ST3	A:THR:1111	1.0	1.0	0.6106906533241272
Q96ST3	A:TYR:13	1.0	1.0	0.5279769897460938
Q96ST3	A:TYR:41	1.0	1.0	0.5489859580993652
Q96ST3	A:TYR:272	1.0	1.0	0.5948989987373352
Q96ST3	A:TYR:310	1.0	1.0	0.5331621170043945
Q96ST3	A:TYR:524	1.0	0.0	0.43833020329475403
Q96ST3	A:TYR:558	1.0	1.0	0.5925456881523132
Q96ST3	A:TYR:565	1.0	1.0	0.5140431523323059
Q96ST3	A:TYR:610	1.0	0.0	0.44110605120658875
Q96ST3	A:TYR:757	1.0	0.0	0.41527995467185974
Q96ST3	A:TYR:958	1.0	0.0	0.4509284794330597
Q96ST3	A:TYR:959	1.0	0.0	0.4335976839065552
Q96ST3	A:TYR:1101	1.0	1.0	0.5089362263679504
Q96ST3	A:TYR:1105	1.0	0.0	0.47123369574546814
Q96ST3	A:SER:386	0.0	1.0	0.6340261697769165
Q96ST3	A:THR:765	0.0	1.0	0.5858311653137207
Q96ST3	A:SER:1203	0.0	1.0	0.6318496465682983
Q96ST3	A:TYR:129	0.0	1.0	0.5193746089935303
Q96ST3	A:TYR:1024	0.0	0.0	0.44468238949775696
Q96ST3	A:THR:52	0.0	1.0	0.6996272206306458
Q96ST3	A:THR:392	0.0	1.0	0.6498100161552429
Q96ST3	A:THR:393	0.0	1.0	0.7207784056663513
Q96ST3	A:THR:532	0.0	1.0	0.6317536234855652
Q96ST3	A:SER:390	0.0	1.0	0.6988428235054016
Q96ST3	A:THR:47	0.0	1.0	0.690762996673584
Q96ST3	A:SER:527	0.0	1.0	0.6420970559120178
Q96ST3	A:SER:592	0.0	1.0	0.5972661375999451
Q96ST3	A:TYR:349	0.0	0.0	0.459784597158432
Q96ST3	A:THR:354	0.0	1.0	0.5155748724937439
Q96ST3	A:TYR:548	0.0	0.0	0.4262430965900421
Q96ST3	A:TYR:56	0.0	1.0	0.5313382744789124
Q96ST3	A:SER:65	0.0	1.0	0.7786611318588257
Q96ST3	A:THR:59	0.0	1.0	0.7321292161941528
Q96ST3	A:SER:57	0.0	1.0	0.7619444727897644
Q96ST3	A:SER:71	0.0	1.0	0.8260432481765747
Q96ST3	A:TYR:1266	0.0	0.0	0.4781437814235687
Q96ST3	A:THR:1247	0.0	1.0	0.5627386569976807
Q96ST3	A:THR:1253	0.0	1.0	0.5481224656105042
Q96ST3	A:TYR:781	0.0	0.0	0.4198950231075287
Q96ST3	A:TYR:883	0.0	0.0	0.4394049644470215
Q96ST3	A:SER:595	0.0	1.0	0.5437291264533997
Q96ST3	A:THR:596	0.0	0.0	0.483053594827652
Q96ST3	A:SER:600	0.0	1.0	0.6134111881256104
Q96ST3	A:THR:184	0.0	0.0	0.4272925853729248
